,Word,indoors - man-made - work_education,outdoors - natural - body_of_water,indoors - man-made - recreation,outdoors - natural - field_forest,outdoors - man-made - work_education,indoors - man-made - domestic,outdoors - man-made - domestic,outdoors - natural - mountain,outdoors - man-made - recreation,indoors - man-made - other_unclear,indoors - man-made - transportation_urban,outdoors - man-made - other_unclear,outdoors - man-made - restaurant,outdoors - man-made - transportation_urban,outdoors - natural - other_unclear,indoors - man-made - restaurant,KLD_SUM
64,converse-01,0.0025308188631848,,-0.0127990689531778,-0.0123833782707728,0.0744003388521195,-0.0098777892106457,0.012606840991062,,-0.0080189728594889,0.0228251678916695,0.0077903726556029,-0.0059232546129692,0.051313393735598,0.0316446472218469,,0.0033135249651628,0.1574226412691921
65,jump-03,-0.0028391553538837,0.0086932281448836,-0.0027257663402082,0.049616868035307,-0.0043132595870573,-0.0093106255597514,0.0244001422105647,0.0406652469714974,0.0878163753631638,,,-0.0069733235500676,,-0.041260315846122,0.0103692091207906,,0.1541386236091168
66,share-01,-0.000277934678969,-0.0093759498855734,,-0.0088583971114132,,0.0622108006811264,0.0087374535407105,,-0.0210256534765406,0.0178801670833592,,0.0027018241709721,,0.0275667186604618,,0.0701489642704151,0.149707993254549
67,play-01,-0.006682135300799,0.0251796239621889,0.0034138246876204,0.0325398080995258,-0.0014690205446483,0.0215322009911397,0.008704893466968,-0.0035534792769965,0.1178127366791053,-0.0038367420349496,-0.0018337941263288,-0.0074700900986323,,-0.040590360676995,2.125286917896611e-05,-0.0036036228151774,0.1401650958812
68,use-01,0.0994989820165183,-0.0103522654001077,-0.0122122975045825,5.412179594161684e-05,0.083670515886084,-0.0057394726450899,0.0063542717406395,-0.0047557689945489,-0.0260139477236622,0.0147868716100729,-0.0021018023045865,0.0055574147114429,0.0008731979628958,-0.014115396773004,,-0.0013139507414252,0.134190473636588
69,stare-01,,0.0472070852990158,-0.0096022646483483,-0.012351040546864,,0.0622108006811264,-0.0035531152208021,,-0.0210256534765406,0.0010182415505222,,0.0370910163065739,,0.014330698163755,0.0107644648936787,0.0016935570852889,0.1277837900874061
70,ride-01,-0.0075120701277496,0.0107309615429296,-0.0126381177016503,0.0037070785815813,,-0.0062918439430566,-0.0041385446501068,0.0035764198844629,0.043505259027734,-0.0018521156581498,0.003852986409336,-0.0068947680607057,,0.102333314476405,-0.0016126846412095,,0.1267658751398205
71,prepare-02,0.0017391310494926,0.0181260000119566,0.0794681136596381,-0.0123892568146942,,-0.0099552560134278,-0.0057190403112561,0.0066435528416587,0.0865242833933219,,,-0.0016237939325697,,-0.0367430114790869,,-0.0028708467736637,0.1231998756313694
72,bend-01,-0.0077312914942245,-0.0126702140349526,0.017634573669931,0.0037283371033168,0.0182162147012008,-0.0099552560134278,,-0.0006021436023898,-0.0187460749440687,0.0021259637481822,,,,0.1133480676417358,0.0127075776636093,,0.1180557544389125
73,talk-01,0.0043345537122807,-0.0118344767405358,-0.0127961974599492,-0.0109634179191689,0.0085673501149271,0.0015951105016388,-0.0057140893560111,,-0.0265162289823046,0.0144429538737449,,0.0198175740023356,0.0037764596342357,0.1163560881865176,,0.0156767034084149,0.1167423829761256
74,attempt-01,-0.0065146605464324,0.0119310837876869,0.0709832397676632,-0.0121363428297579,,-0.0046899649118779,,0.0249396562780452,0.0603232789943996,0.005382026815093,,-0.0074713747131316,,-0.0302639713624636,0.0038862977416149,,0.1163692690208395
75,lean-01,,-0.0081387140319634,-0.0088083688231974,-0.0123892568146942,0.0257153697934418,-0.0099909565623934,-0.0054897531508915,-0.0006021436023898,-0.0095883061075064,0.0021259637481822,0.0014512815986056,0.0161515389046328,0.0007770220553666,0.1265131737746327,-0.0003081527285079,-0.0014480102390126,0.1159706878143049
76,carry-01,-0.0050764959813145,-0.0032512487536646,-0.007968729940344,0.0379065736888171,0.0063659232212604,-0.0101813144408952,0.015713311752426,-0.0043864687489992,-0.0265162559911997,,-0.002412848871308,-0.0028298524039779,,0.1209867233724486,-0.0008852165281028,-0.0024635203745363,0.1150005800006097
77,show-01,0.0354700369570101,0.0276519228375472,-0.0025202367304293,,,0.0150194748512362,0.0232912184986165,,0.0084418773034709,0.0069301115325062,,-0.0037509445910254,,-0.0073554596689127,0.0047488796806228,,0.1079268806706426
