Word,indoors - man-made - work_education,indoors - man-made - domestic,indoors - man-made - recreation,indoors - man-made - restaurant,indoors - man-made - transportation_urban,indoors - man-made - other_unclear,outdoors - man-made - work_education,outdoors - man-made - domestic,outdoors - man-made - recreation,outdoors - man-made - restaurant,outdoors - man-made - transportation_urban,outdoors - man-made - other_unclear,outdoors - natural - field_forest,outdoors - natural - body_of_water,outdoors - natural - mountain,outdoors - natural - other_unclear,Total_Count
wear-01,0.05039096437880104,0.06935997683174051,0.07819287576020852,0.020127425427164784,0.016362583260932522,0.026498696785403997,0.0280915146249638,0.03706921517520996,0.16985230234578627,0.0069504778453518675,0.28511439328120475,0.061251086012163336,0.05661743411526209,0.05690703735881842,0.026064291920069503,0.01114972487691862,6906
have-03,0.05657093124456049,0.07267188859878156,0.06962576153176675,0.020017406440382943,0.013054830287206266,0.0278503046127067,0.02741514360313316,0.030896431679721496,0.14273281114012185,0.008703220191470844,0.3093994778067885,0.06353350739773717,0.06440382941688425,0.057441253263707574,0.026979982593559618,0.008703220191470844,2298
stand-01,0.053445850914205346,0.0450070323488045,0.051570557899671826,0.012189404594467886,0.01828410689170183,0.02015939990623535,0.04172526957337084,0.04219409282700422,0.10220346929207688,0.009376465072667605,0.3455227379278012,0.07032348804500703,0.07126113455227379,0.07735583684950774,0.029067041725269572,0.010314111579934365,2133
sit-01,0.0845771144278607,0.1009950248756219,0.044278606965174126,0.058208955223880594,0.02935323383084577,0.025373134328358207,0.023880597014925373,0.06069651741293532,0.12288557213930348,0.029850746268656716,0.25024875621890547,0.03333333333333333,0.044278606965174126,0.07213930348258707,0.014925373134328358,0.004975124378109453,2010
play-01,0.00778642936596218,0.08731924360400445,0.14293659621802002,0.0055617352614015575,0.0033370411568409346,0.007230255839822024,0.0016685205784204673,0.04171301446051168,0.44883203559510565,0.0,0.052836484983314794,0.01557285873192436,0.0917686318131257,0.08342602892102335,0.0033370411568409346,0.006674082313681869,1798
walk-01,0.01020986954055587,0.0005672149744753262,0.0017016449234259785,0.0,0.010777084515031198,0.013045944412932501,0.02041973908111174,0.02041973908111174,0.0822461712989223,0.005672149744753261,0.6364152013613159,0.03403289846851957,0.06466250709018719,0.06466250709018719,0.02949517867271696,0.005672149744753261,1763
white-03,0.05029940119760479,0.05269461077844311,0.09341317365269461,0.01976047904191617,0.010778443113772455,0.031137724550898204,0.027544910179640718,0.02874251497005988,0.19520958083832335,0.007784431137724551,0.24850299401197604,0.053293413173652694,0.07904191616766468,0.058682634730538925,0.02215568862275449,0.020958083832335328,1670
red-02,0.02631578947368421,0.06097560975609756,0.07252888318356868,0.012836970474967908,0.011553273427471117,0.012836970474967908,0.02053915275994865,0.0410783055198973,0.21758664955070603,0.003209242618741977,0.24518613607188702,0.059050064184852376,0.0693196405648267,0.09114249037227215,0.0417201540436457,0.014120667522464698,1558
black-04,0.029296875,0.064453125,0.09309895833333333,0.024739583333333332,0.010416666666666666,0.026692708333333332,0.017578125,0.041015625,0.166015625,0.009765625,0.2662760416666667,0.04296875,0.10221354166666667,0.07682291666666667,0.014322916666666666,0.014322916666666666,1536
hold-01,0.05712109672505712,0.10357958872810358,0.07235338918507235,0.037319116527037316,0.011424219345011425,0.0297029702970297,0.017517136329017517,0.04341203351104341,0.12414318354912414,0.0030464584920030465,0.2924600152322925,0.06092916984006093,0.06702208682406702,0.05712109672505712,0.009900990099009901,0.012947448591012947,1313
look-01,0.10698496905393456,0.08576480990274093,0.046861184792219276,0.02475685234305924,0.023872679045092837,0.04420866489832007,0.026525198938992044,0.038903625110521665,0.12024756852343059,0.010610079575596816,0.2493368700265252,0.07161803713527852,0.052166224580017684,0.0680813439434129,0.020335985853227233,0.009725906277630416,1131
ride-01,0.0076481835564053535,0.004780114722753346,0.0248565965583174,0.0,0.021032504780114723,0.0009560229445506692,0.0019120458891013384,0.004780114722753346,0.3078393881453155,0.0019120458891013384,0.4005736137667304,0.011472275334608031,0.09082217973231357,0.07934990439770555,0.0372848948374761,0.004780114722753346,1046
